-----------
Timer report 0 (3408 timers)
--------------
[0] root 6.91516 100.0% 1 18536020952 2680.5 MFlops 
   [1] EBINS::define 4.07338 58.9% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.16731 31.3% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.72213 24.9% 131072 0    0.0 MFlops 
            [47] EBGraph::isConnected 0.18006  2.6% 2906064 0    0.0 MFlops 
         [35] EBPoissonOp::defineCoarser 0.26261  3.8% 2 0    0.0 MFlops 
            [36] EBPoissonOp::constructor 0.26259  3.8% 2 0    0.0 MFlops 
               [66] get2ndOrderDivFStencil 0.13031  1.9% 8192 0    0.0 MFlops 
                  [291] EBGraph::isConnected 0.00964  0.1% 167400 0    0.0 MFlops 
               [171] AggSten.constructor 0.03172  0.5% 20 0    0.0 MFlops 
                  [2693] EBGraph::getIrregVoFs 0.00001  0.0% 40 0    0.0 MFlops 
                     [3017] EBGraph::getIrregCells 0.00000  0.0% 40 0    0.0 MFlops 
               [172] EBPoissonOp::defineCoarser 0.03164  0.5% 2 0    0.0 MFlops 
                  [173] EBPoissonOp::constructor 0.03163  0.5% 2 0    0.0 MFlops 
                     [231] get2ndOrderDivFStencil 0.01324  0.2% 1024 0    0.0 MFlops 
                        [984] EBGraph::isConnected 0.00104  0.0% 17640 0    0.0 MFlops 
                     [401] EBPoissonOp::defineCoarser 0.00492  0.1% 2 0    0.0 MFlops 
                        [402] EBPoissonOp::constructor 0.00491  0.1% 2 0    0.0 MFlops 
                           [820] EBPoissonOp::defineCoarser 0.00131  0.0% 2 0    0.0 MFlops 
                              [826] EBPoissonOp::constructor 0.00129  0.0% 2 0    0.0 MFlops 
                                 [1021] AggSten.constructor 0.00090  0.0% 20 0    0.0 MFlops 
                                    [2764] EBGraph::getIrregVoFs 0.00000  0.0% 40 0    0.0 MFlops 
                                       [3029] EBGraph::getIrregCells 0.00000  0.0% 40 0    0.0 MFlops 
                                 [1949] EBPoissonOp::fillkappa 0.00007  0.0% 2 0    0.0 MFlops 
                                    [2081] EBLevelBoxData::exchange 0.00005  0.0% 2 0    0.0 MFlops 
                                       [2085] EBLevelBoxData::exchangeWithGPU 0.00005  0.0% 2 0    0.0 MFlops 
                                          [2207] EBLevelBoxData::copyToHost 0.00003  0.0% 2 0    0.0 MFlops 
                                          [2653] EBLevelBoxData::copyToDevice 0.00001  0.0% 2 0    0.0 MFlops 
                                          [2859] DistributedData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                                             [3192] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                                             [3252] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                                [3358] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                                          [2910] DistributedData::exchange 0.00000  0.0% 2 0    0.0 MFlops 
                                             [3071] BoxPattern::exchange constructor 0.00000  0.0% 2 0    0.0 MFlops 
                                             [3180] DistributedData::communicate 0.00000  0.0% 2 0    0.0 MFlops 
                                                [3257] DistributedData::doLocalCopies 0.00000  0.0% 2 0    0.0 MFlops 
                                                   [3360] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 2 0    0.0 MFlops 
                                             [3359] CommunicationMetaData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                                    [2554] ebforall 0.00001  0.0% 2 0    0.0 MFlops 
                                       [2560] forallInPlaceBase 0.00001  0.0% 2 0    0.0 MFlops 
                                          [2565] protoForall 0.00001  0.0% 2 0    0.0 MFlops 
                                             [2575] BoxData::makevars 0.00001  0.0% 2 0    0.0 MFlops 
                                                [2580] indexer 0.00001  0.0% 2 0    0.0 MFlops 
                                    [2997] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                                    [3196] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3371] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                                 [1955] get2ndOrderDivFStencil 0.00007  0.0% 16 0    0.0 MFlops 
                                    [2733] EBGraph::isConnected 0.00000  0.0% 72 0    0.0 MFlops 
                                 [2181] DistributedData constructor 0.00003  0.0% 10 0    0.0 MFlops 
                                    [3007] EBGraph::getIrregVoFs 0.00000  0.0% 10 0    0.0 MFlops 
                                       [3243] EBGraph::getIrregCells 0.00000  0.0% 10 0    0.0 MFlops 
                                 [2237] HostBoxData::setval 0.00003  0.0% 2 0    0.0 MFlops 
                                 [3118] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
